entry_time,exit_time,side,entry_price,exit_price,position_size_pct,pnl_pct,pnl_usd,commission_usd,net_pnl_usd,exit_reason,hold_time
2025-08-11 01:45:00,2025-08-11 01:50:00,LONG,119632.8,119708.6,0.95,0.25344219979805843,24.07700898081555,38.012038504490405,-13.935029523674856,ML_EXIT,1
2025-08-11 01:50:00,2025-08-11 01:55:00,LONG,119708.6,120012.1,0.95,1.0141293106760918,96.34228451422871,38.04817114225712,58.29411337197159,ML_EXIT,1
2025-08-10 18:15:00,2025-08-10 20:40:00,LONG,118461.2,118651.7,0.95,0.6432485910998706,61.10861615448771,38.03055430807724,23.07806184641047,ML_EXIT,29
2025-08-10 20:40:00,2025-08-10 20:45:00,LONG,118651.7,118651.9,0.95,0.0006742423412292942,0.06405302241678294,38.00003202651121,-37.93597900409442,ML_EXIT,1
2025-08-10 20:45:00,2025-08-10 20:50:00,LONG,118651.9,118673.2,0.95,0.07180668830420048,6.821635388899046,38.00341081769445,-31.181775428795405,ML_EXIT,1
2025-08-10 20:50:00,2025-08-10 21:50:00,LONG,118673.2,118556.3,0.95,-0.3940232504052951,-37.43220878850304,37.98128389560575,-75.41349268410879,ML_EXIT,12
2025-08-10 21:50:00,2025-08-10 21:55:00,LONG,118556.3,118687.5,0.95,0.44265888864614394,42.052594421383674,38.02102629721069,4.031568124172985,ML_EXIT,1
2025-08-10 21:55:00,2025-08-10 22:00:00,LONG,118687.5,118709.9,0.95,0.0754923644022974,7.171774618218253,38.003585887309114,-30.831811269090863,ML_EXIT,1
2025-08-10 22:00:00,2025-08-10 22:05:00,LONG,118709.9,118804.4,0.95,0.3184233159997608,30.250215019977276,38.01512510750999,-7.764910087532712,ML_EXIT,1
2025-08-10 22:05:00,2025-08-10 22:10:00,LONG,118804.4,118837.4,0.95,0.11110699603718381,10.555164623532463,38.00527758231176,-27.4501129587793,ML_EXIT,1
2025-08-10 22:10:00,2025-08-10 22:15:00,LONG,118837.4,118868.0,0.95,0.10299787777250535,9.784798388388008,38.0048923991942,-28.22009401080619,ML_EXIT,1
2025-08-10 22:15:00,2025-08-10 22:20:00,LONG,118868.0,118843.3,0.95,-0.08311740754449336,-7.896153716726869,37.996051923141636,-45.89220563986851,ML_EXIT,1
2025-08-10 22:20:00,2025-08-10 22:25:00,LONG,118843.3,118817.1,0.95,-0.08818334731532056,-8.377417994955453,37.995811291002525,-46.373229285957976,ML_EXIT,1
2025-08-10 22:25:00,2025-08-10 22:30:00,LONG,118817.1,118938.0,0.95,0.4070121219925219,38.66615158928958,38.01933307579465,0.6468185134949351,ML_EXIT,1
2025-08-10 22:30:00,2025-08-10 22:35:00,LONG,118938.0,118874.2,0.95,-0.21456557197868775,-20.383729337975335,37.98980813533101,-58.37353747330634,ML_EXIT,1
2025-08-10 22:35:00,2025-08-10 22:40:00,LONG,118874.2,118940.4,0.95,0.2227564938396964,21.161866914771156,38.01058093345739,-16.848714018686234,ML_EXIT,1
2025-08-10 22:40:00,2025-08-10 22:45:00,LONG,118940.4,118890.0,0.95,-0.16949665546776094,-16.10218226943729,37.99194890886528,-54.094131178302575,ML_EXIT,1
2025-08-10 22:45:00,2025-08-10 22:50:00,LONG,118890.0,118957.4,0.95,0.2267642358482435,21.542602405583132,38.010771301202794,-16.468168895619662,ML_EXIT,1
2025-08-10 22:50:00,2025-08-10 22:55:00,LONG,118957.4,119033.3,0.95,0.2552174139650286,24.245654326677716,38.01212282716334,-13.766468500485622,ML_EXIT,1
2025-08-10 22:55:00,2025-08-10 23:05:00,LONG,119033.3,119084.1,0.95,0.17070853282233767,16.217310618122077,38.00810865530906,-21.79079803718698,ML_EXIT,2
2025-08-10 23:05:00,2025-08-10 23:10:00,LONG,119084.1,118926.7,0.95,-0.5287019845638795,-50.226688533568556,37.974886655733215,-88.20157518930176,ML_EXIT,1
2025-08-10 23:10:00,2025-08-10 23:15:00,LONG,118926.7,118848.4,0.95,-0.263355495443842,-25.01877206716499,37.987490613966415,-63.0062626811314,ML_EXIT,1
2025-08-10 23:15:00,2025-08-10 23:20:00,LONG,118848.4,118874.0,0.95,0.0861601838981621,8.1852174703254,38.004092608735164,-29.818875138409766,ML_EXIT,1
2025-08-10 23:20:00,2025-08-10 23:25:00,LONG,118874.0,118992.2,0.95,0.3977320524252472,37.78454498039848,38.018892272490206,-0.23434729209172644,ML_EXIT,1
2025-08-10 23:25:00,2025-08-10 23:30:00,LONG,118992.2,119250.6,0.95,0.8686283638759809,82.51969456821818,38.04125984728411,44.478434720934075,ML_EXIT,1
2025-08-10 23:30:00,2025-08-10 23:35:00,LONG,119250.6,119201.1,0.95,-0.1660369004432682,-15.77350554211048,37.99211324722894,-53.76561878933942,ML_EXIT,1
2025-08-10 23:35:00,2025-08-10 23:40:00,LONG,119201.1,119234.0,0.95,0.11040166575642062,10.488158246859959,38.00524407912343,-27.51708583226347,ML_EXIT,1
2025-08-10 23:40:00,2025-08-10 23:45:00,LONG,119234.0,119261.3,0.95,0.09158461512656763,8.700538437023924,38.004350269218506,-29.303811832194583,ML_EXIT,1
2025-08-10 23:45:00,2025-08-10 23:50:00,LONG,119261.3,119240.0,0.95,-0.07143977132566193,-6.786778275937882,37.99660661086203,-44.783384886799915,ML_EXIT,1
2025-08-10 23:50:00,2025-08-10 23:55:00,LONG,119240.0,119274.8,0.95,0.11673934921168369,11.09023817510995,38.00554511908756,-26.915306943977605,ML_EXIT,1
2025-08-10 23:55:00,2025-08-11 00:00:00,LONG,119274.8,119180.2,0.95,-0.3172505843648644,-30.138805514662117,37.984930597242666,-68.12373611190478,ML_EXIT,1
2025-08-11 00:00:00,2025-08-11 00:05:00,LONG,119180.2,119197.9,0.95,0.05940584090309327,5.64355488579386,38.0028217774429,-32.359266891649035,ML_EXIT,1
2025-08-11 00:05:00,2025-08-11 00:10:00,LONG,119197.9,119197.2,0.95,-0.002349034672580942,-0.22315829389518949,37.999888420853054,-38.22304671474824,ML_EXIT,1
2025-08-11 00:10:00,2025-08-11 00:15:00,LONG,119197.2,119199.8,0.95,0.008725037165322073,0.828878530705597,38.000414439265356,-37.17153590855976,ML_EXIT,1
2025-08-11 00:15:00,2025-08-11 00:20:00,LONG,119199.8,119378.7,0.95,0.6003365777459163,57.03197488586205,38.02851598744293,19.00345889841912,ML_EXIT,1
2025-08-11 00:20:00,2025-08-11 00:25:00,LONG,119378.7,119394.2,0.95,0.05193556304432868,4.933878489211224,38.002466939244606,-33.06858845003338,ML_EXIT,1
2025-08-11 00:25:00,2025-08-11 00:30:00,LONG,119394.2,119303.0,0.95,-0.3055424802879775,-29.02653562735786,37.98548673218632,-67.01202235954418,ML_EXIT,1
2025-08-11 00:30:00,2025-08-11 00:35:00,LONG,119303.0,119215.3,0.95,-0.2940412227689064,-27.933916163046106,37.986033041918475,-65.91994920496458,ML_EXIT,1
2025-08-11 00:35:00,2025-08-11 00:40:00,LONG,119215.3,119207.8,0.95,-0.025164555220680566,-2.3906327459646537,37.998804683627014,-40.389437429591666,ML_EXIT,1
2025-08-11 00:40:00,2025-08-11 00:45:00,LONG,119207.8,119184.6,0.95,-0.07784725496149443,-7.395489221341971,37.99630225538933,-45.3917914767313,ML_EXIT,1
2025-08-11 00:45:00,2025-08-11 00:50:00,LONG,119184.6,119276.7,0.95,0.3091003367884484,29.364531994902595,38.01468226599745,-8.650150271094855,ML_EXIT,1
2025-08-11 00:50:00,2025-08-11 00:55:00,LONG,119276.7,119114.8,0.95,-0.5429392328929094,-51.57922712482638,37.97421038643759,-89.55343751126398,ML_EXIT,1
2025-08-11 00:55:00,2025-08-11 01:00:00,LONG,119114.8,119110.9,0.95,-0.013096609321457052,-1.24417788553842,37.99937791105724,-39.24355579659566,ML_EXIT,1
2025-08-11 01:00:00,2025-08-11 01:05:00,LONG,119110.9,119127.8,0.95,0.05675383193312697,5.391614033647062,38.00269580701683,-32.61108177336977,ML_EXIT,1
2025-08-11 01:05:00,2025-08-11 01:10:00,LONG,119127.8,119078.1,0.95,-0.16687960324960954,-15.853562308712906,37.99207321884565,-53.84563552755856,ML_EXIT,1
2025-08-11 01:10:00,2025-08-11 01:15:00,LONG,119078.1,118966.2,0.95,-0.3758877576985482,-35.70933698136208,37.98214533150932,-73.6914823128714,ML_EXIT,1
2025-08-11 01:15:00,2025-08-11 01:20:00,LONG,118966.2,119039.0,0.95,0.24477540679622586,23.253663645641456,38.011626831822824,-14.757963186181367,ML_EXIT,1
2025-08-11 01:20:00,2025-08-11 01:25:00,LONG,119039.0,119154.0,0.95,0.3864279773855627,36.710657851628454,38.018355328925814,-1.30769747729736,ML_EXIT,1
2025-08-11 01:25:00,2025-08-11 01:30:00,LONG,119154.0,119742.7,0.95,1.9762660086946209,187.74527082598897,38.09387263541299,149.65139819057597,ML_EXIT,1
2025-08-11 01:30:00,2025-08-11 01:35:00,LONG,119742.7,119737.1,0.95,-0.01870677711456738,-1.7771438258839012,37.99911142808706,-39.776255253970966,ML_EXIT,1
2025-08-11 01:35:00,2025-08-11 01:40:00,LONG,119737.1,119728.5,0.95,-0.02872960845053311,-2.7293128028006453,37.99863534359861,-40.72794814639925,ML_EXIT,1
2025-08-11 01:40:00,2025-08-11 01:45:00,LONG,119728.5,119632.8,0.95,-0.3197233741339684,-30.373720542726996,37.98481313972863,-68.35853368245563,ML_EXIT,1
2025-08-11 01:45:00,2025-08-11 01:50:00,LONG,119632.8,119708.6,0.95,0.25344219979805843,24.07700898081555,38.012038504490405,-13.935029523674856,ML_EXIT,1
2025-08-11 01:50:00,2025-08-11 01:55:00,LONG,119708.6,120012.1,0.95,1.0141293106760918,96.34228451422871,38.04817114225712,58.29411337197159,ML_EXIT,1
2025-08-11 04:50:00,2025-08-11 14:50:00,SHORT,122041.0,120209.8,0.95,6.0019173884186365,570.1821518997705,37.714908924050114,532.4672429757204,MAX_HOLD,120
2025-08-10 18:15:00,2025-08-10 20:40:00,LONG,118461.2,118651.7,0.95,0.6432485910998706,61.10861615448771,38.03055430807724,23.07806184641047,ML_EXIT,29
2025-08-10 20:40:00,2025-08-10 20:45:00,LONG,118651.7,118651.9,0.95,0.0006742423412292942,0.06405302241678294,38.00003202651121,-37.93597900409442,ML_EXIT,1
2025-08-10 20:45:00,2025-08-10 20:50:00,LONG,118651.9,118673.2,0.95,0.07180668830420048,6.821635388899046,38.00341081769445,-31.181775428795405,ML_EXIT,1
2025-08-10 20:50:00,2025-08-10 21:50:00,LONG,118673.2,118556.3,0.95,-0.3940232504052951,-37.43220878850304,37.98128389560575,-75.41349268410879,ML_EXIT,12
2025-08-10 21:50:00,2025-08-10 21:55:00,LONG,118556.3,118687.5,0.95,0.44265888864614394,42.052594421383674,38.02102629721069,4.031568124172985,ML_EXIT,1
2025-08-10 21:55:00,2025-08-10 22:00:00,LONG,118687.5,118709.9,0.95,0.0754923644022974,7.171774618218253,38.003585887309114,-30.831811269090863,ML_EXIT,1
2025-08-10 22:00:00,2025-08-10 22:05:00,LONG,118709.9,118804.4,0.95,0.3184233159997608,30.250215019977276,38.01512510750999,-7.764910087532712,ML_EXIT,1
2025-08-10 22:05:00,2025-08-10 22:10:00,LONG,118804.4,118837.4,0.95,0.11110699603718381,10.555164623532463,38.00527758231176,-27.4501129587793,ML_EXIT,1
2025-08-10 22:10:00,2025-08-10 22:15:00,LONG,118837.4,118868.0,0.95,0.10299787777250535,9.784798388388008,38.0048923991942,-28.22009401080619,ML_EXIT,1
2025-08-10 22:15:00,2025-08-10 22:20:00,LONG,118868.0,118843.3,0.95,-0.08311740754449336,-7.896153716726869,37.996051923141636,-45.89220563986851,ML_EXIT,1
2025-08-10 22:20:00,2025-08-10 22:25:00,LONG,118843.3,118817.1,0.95,-0.08818334731532056,-8.377417994955453,37.995811291002525,-46.373229285957976,ML_EXIT,1
2025-08-10 22:25:00,2025-08-10 22:30:00,LONG,118817.1,118938.0,0.95,0.4070121219925219,38.66615158928958,38.01933307579465,0.6468185134949351,ML_EXIT,1
2025-08-10 22:30:00,2025-08-10 22:35:00,LONG,118938.0,118874.2,0.95,-0.21456557197868775,-20.383729337975335,37.98980813533101,-58.37353747330634,ML_EXIT,1
2025-08-10 22:35:00,2025-08-10 22:40:00,LONG,118874.2,118940.4,0.95,0.2227564938396964,21.161866914771156,38.01058093345739,-16.848714018686234,ML_EXIT,1
2025-08-10 22:40:00,2025-08-10 22:45:00,LONG,118940.4,118890.0,0.95,-0.16949665546776094,-16.10218226943729,37.99194890886528,-54.094131178302575,ML_EXIT,1
2025-08-10 22:45:00,2025-08-10 22:50:00,LONG,118890.0,118957.4,0.95,0.2267642358482435,21.542602405583132,38.010771301202794,-16.468168895619662,ML_EXIT,1
2025-08-10 22:50:00,2025-08-10 22:55:00,LONG,118957.4,119033.3,0.95,0.2552174139650286,24.245654326677716,38.01212282716334,-13.766468500485622,ML_EXIT,1
2025-08-10 22:55:00,2025-08-10 23:05:00,LONG,119033.3,119084.1,0.95,0.17070853282233767,16.217310618122077,38.00810865530906,-21.79079803718698,ML_EXIT,2
2025-08-10 23:05:00,2025-08-10 23:10:00,LONG,119084.1,118926.7,0.95,-0.5287019845638795,-50.226688533568556,37.974886655733215,-88.20157518930176,ML_EXIT,1
2025-08-10 23:10:00,2025-08-10 23:15:00,LONG,118926.7,118848.4,0.95,-0.263355495443842,-25.01877206716499,37.987490613966415,-63.0062626811314,ML_EXIT,1
2025-08-10 23:15:00,2025-08-10 23:20:00,LONG,118848.4,118874.0,0.95,0.0861601838981621,8.1852174703254,38.004092608735164,-29.818875138409766,ML_EXIT,1
2025-08-10 23:20:00,2025-08-10 23:25:00,LONG,118874.0,118992.2,0.95,0.3977320524252472,37.78454498039848,38.018892272490206,-0.23434729209172644,ML_EXIT,1
2025-08-10 23:25:00,2025-08-10 23:30:00,LONG,118992.2,119250.6,0.95,0.8686283638759809,82.51969456821818,38.04125984728411,44.478434720934075,ML_EXIT,1
2025-08-10 23:30:00,2025-08-10 23:35:00,LONG,119250.6,119201.1,0.95,-0.1660369004432682,-15.77350554211048,37.99211324722894,-53.76561878933942,ML_EXIT,1
2025-08-10 23:35:00,2025-08-10 23:40:00,LONG,119201.1,119234.0,0.95,0.11040166575642062,10.488158246859959,38.00524407912343,-27.51708583226347,ML_EXIT,1
2025-08-10 23:40:00,2025-08-10 23:45:00,LONG,119234.0,119261.3,0.95,0.09158461512656763,8.700538437023924,38.004350269218506,-29.303811832194583,ML_EXIT,1
2025-08-10 23:45:00,2025-08-10 23:50:00,LONG,119261.3,119240.0,0.95,-0.07143977132566193,-6.786778275937882,37.99660661086203,-44.783384886799915,ML_EXIT,1
2025-08-10 23:50:00,2025-08-10 23:55:00,LONG,119240.0,119274.8,0.95,0.11673934921168369,11.09023817510995,38.00554511908756,-26.915306943977605,ML_EXIT,1
2025-08-10 23:55:00,2025-08-11 00:00:00,LONG,119274.8,119180.2,0.95,-0.3172505843648644,-30.138805514662117,37.984930597242666,-68.12373611190478,ML_EXIT,1
2025-08-11 00:00:00,2025-08-11 00:05:00,LONG,119180.2,119197.9,0.95,0.05940584090309327,5.64355488579386,38.0028217774429,-32.359266891649035,ML_EXIT,1
2025-08-11 00:05:00,2025-08-11 00:10:00,LONG,119197.9,119197.2,0.95,-0.002349034672580942,-0.22315829389518949,37.999888420853054,-38.22304671474824,ML_EXIT,1
2025-08-11 00:10:00,2025-08-11 00:15:00,LONG,119197.2,119199.8,0.95,0.008725037165322073,0.828878530705597,38.000414439265356,-37.17153590855976,ML_EXIT,1
2025-08-11 00:15:00,2025-08-11 00:20:00,LONG,119199.8,119378.7,0.95,0.6003365777459163,57.03197488586205,38.02851598744293,19.00345889841912,ML_EXIT,1
2025-08-11 00:20:00,2025-08-11 00:25:00,LONG,119378.7,119394.2,0.95,0.05193556304432868,4.933878489211224,38.002466939244606,-33.06858845003338,ML_EXIT,1
2025-08-11 00:25:00,2025-08-11 00:30:00,LONG,119394.2,119303.0,0.95,-0.3055424802879775,-29.02653562735786,37.98548673218632,-67.01202235954418,ML_EXIT,1
2025-08-11 00:30:00,2025-08-11 00:35:00,LONG,119303.0,119215.3,0.95,-0.2940412227689064,-27.933916163046106,37.986033041918475,-65.91994920496458,ML_EXIT,1
2025-08-11 00:35:00,2025-08-11 00:40:00,LONG,119215.3,119207.8,0.95,-0.025164555220680566,-2.3906327459646537,37.998804683627014,-40.389437429591666,ML_EXIT,1
2025-08-11 00:40:00,2025-08-11 00:45:00,LONG,119207.8,119184.6,0.95,-0.07784725496149443,-7.395489221341971,37.99630225538933,-45.3917914767313,ML_EXIT,1
2025-08-11 00:45:00,2025-08-11 00:50:00,LONG,119184.6,119276.7,0.95,0.3091003367884484,29.364531994902595,38.01468226599745,-8.650150271094855,ML_EXIT,1
2025-08-11 00:50:00,2025-08-11 00:55:00,LONG,119276.7,119114.8,0.95,-0.5429392328929094,-51.57922712482638,37.97421038643759,-89.55343751126398,ML_EXIT,1
2025-08-11 00:55:00,2025-08-11 01:00:00,LONG,119114.8,119110.9,0.95,-0.013096609321457052,-1.24417788553842,37.99937791105724,-39.24355579659566,ML_EXIT,1
2025-08-11 01:00:00,2025-08-11 01:05:00,LONG,119110.9,119127.8,0.95,0.05675383193312697,5.391614033647062,38.00269580701683,-32.61108177336977,ML_EXIT,1
2025-08-11 01:05:00,2025-08-11 01:10:00,LONG,119127.8,119078.1,0.95,-0.16687960324960954,-15.853562308712906,37.99207321884565,-53.84563552755856,ML_EXIT,1
2025-08-11 01:10:00,2025-08-11 01:15:00,LONG,119078.1,118966.2,0.95,-0.3758877576985482,-35.70933698136208,37.98214533150932,-73.6914823128714,ML_EXIT,1
2025-08-11 01:15:00,2025-08-11 01:20:00,LONG,118966.2,119039.0,0.95,0.24477540679622586,23.253663645641456,38.011626831822824,-14.757963186181367,ML_EXIT,1
2025-08-11 01:20:00,2025-08-11 01:25:00,LONG,119039.0,119154.0,0.95,0.3864279773855627,36.710657851628454,38.018355328925814,-1.30769747729736,ML_EXIT,1
2025-08-11 01:25:00,2025-08-11 01:30:00,LONG,119154.0,119742.7,0.95,1.9762660086946209,187.74527082598897,38.09387263541299,149.65139819057597,ML_EXIT,1
2025-08-11 01:30:00,2025-08-11 01:35:00,LONG,119742.7,119737.1,0.95,-0.01870677711456738,-1.7771438258839012,37.99911142808706,-39.776255253970966,ML_EXIT,1
2025-08-11 01:35:00,2025-08-11 01:40:00,LONG,119737.1,119728.5,0.95,-0.02872960845053311,-2.7293128028006453,37.99863534359861,-40.72794814639925,ML_EXIT,1
2025-08-11 01:40:00,2025-08-11 01:45:00,LONG,119728.5,119632.8,0.95,-0.3197233741339684,-30.373720542726996,37.98481313972863,-68.35853368245563,ML_EXIT,1
2025-08-11 01:45:00,2025-08-11 01:50:00,LONG,119632.8,119708.6,0.95,0.25344219979805843,24.07700898081555,38.012038504490405,-13.935029523674856,ML_EXIT,1
2025-08-11 01:50:00,2025-08-11 01:55:00,LONG,119708.6,120012.1,0.95,1.0141293106760918,96.34228451422871,38.04817114225712,58.29411337197159,ML_EXIT,1
2025-08-11 04:50:00,2025-08-11 14:50:00,SHORT,122041.0,120209.8,0.95,6.0019173884186365,570.1821518997705,37.714908924050114,532.4672429757204,MAX_HOLD,120
2025-08-13 05:50:00,2025-08-13 06:30:00,LONG,118995.5,119313.0,0.95,1.0672672496018756,101.3903887121782,38.05069519435609,63.339693517822106,ML_EXIT,8
2025-08-13 06:30:00,2025-08-13 06:50:00,LONG,119313.0,119322.8,0.95,0.03285476016864184,3.1212022160209747,38.00156060110801,-34.880358385087035,ML_EXIT,4
2025-08-13 06:50:00,2025-08-13 06:55:00,LONG,119322.8,119395.4,0.95,0.24337343743187811,23.12047655602842,38.01156023827801,-14.891083682249587,ML_EXIT,1
2025-08-13 06:55:00,2025-08-13 07:00:00,LONG,119395.4,119443.6,0.95,0.16148025803343058,15.340624513175905,38.00767031225659,-22.66704579908069,ML_EXIT,1
2025-08-13 07:00:00,2025-08-13 07:05:00,LONG,119443.6,119366.2,0.95,-0.2592018324967055,-24.62417408718702,37.9876879129564,-62.61186200014342,ML_EXIT,1
2025-08-13 07:05:00,2025-08-13 07:10:00,LONG,119366.2,119316.1,0.95,-0.16788672170175903,-15.949238561667107,37.99202538071917,-53.94126394238628,ML_EXIT,1
2025-08-13 07:10:00,2025-08-13 07:15:00,LONG,119316.1,119334.8,0.95,0.06269061761152799,5.955608673095159,38.00297780433655,-32.047369131241396,ML_EXIT,1
2025-08-13 07:15:00,2025-08-13 07:20:00,LONG,119334.8,119401.7,0.95,0.22424305399596486,21.303090129616663,38.0106515450648,-16.70756141544814,ML_EXIT,1
2025-08-13 07:20:00,2025-08-13 07:25:00,LONG,119401.7,119393.9,0.95,-0.026130281227161458,-2.4823767165803385,37.99875881164171,-40.48113552822205,ML_EXIT,1
2025-08-13 07:25:00,2025-08-13 07:30:00,LONG,119393.9,119349.2,0.95,-0.14975639458966358,-14.22685748601804,37.99288657125699,-52.21974405727503,ML_EXIT,1
2025-08-13 07:30:00,2025-08-13 07:35:00,LONG,119349.2,119296.1,0.95,-0.17796516440827848,-16.906690618786453,37.99154665469061,-54.898237273477065,ML_EXIT,1
2025-08-13 07:35:00,2025-08-13 07:40:00,LONG,119296.1,119305.0,0.95,0.02984171318255728,2.8349627523429417,38.00141748137617,-35.166454729033234,ML_EXIT,1
2025-08-13 07:40:00,2025-08-13 07:45:00,LONG,119305.0,119308.4,0.95,0.011399354595345305,1.082938686557804,38.000541469343275,-36.91760278278547,ML_EXIT,1
2025-08-13 07:45:00,2025-08-13 07:50:00,LONG,119308.4,119436.2,0.95,0.4284694120447611,40.7045941442523,38.02035229707212,2.684241847180175,ML_EXIT,1
2025-08-13 07:50:00,2025-08-13 07:55:00,LONG,119436.2,119555.3,0.95,0.3988740432130487,37.89303410523963,38.01894651705262,-0.1259124118129904,ML_EXIT,1
2025-08-13 07:55:00,2025-08-13 08:00:00,LONG,119555.3,119638.0,0.95,0.2766920412562123,26.285743919340167,38.01314287195967,-11.727398952619506,ML_EXIT,1
2025-08-13 08:00:00,2025-08-13 08:05:00,LONG,119638.0,119663.2,0.95,0.0842541667363115,8.004145839949592,38.004002072919974,-29.99985623297038,ML_EXIT,1
2025-08-13 08:05:00,2025-08-13 08:10:00,LONG,119663.2,119767.4,0.95,0.34831092599896074,33.08953796990127,38.01654476898495,-4.927006799083678,ML_EXIT,1
2025-08-13 08:15:00,2025-08-13 08:20:00,LONG,119684.3,119710.9,0.95,0.08890054919481091,8.445552173507036,38.00422277608675,-29.558670602579713,ML_EXIT,1
2025-08-13 08:20:00,2025-08-13 08:25:00,LONG,119710.9,119797.8,0.95,0.29036620725433937,27.58478968916224,38.013792394844586,-10.429002705682347,ML_EXIT,1
2025-08-13 12:45:00,2025-08-13 13:20:00,LONG,120391.3,120633.5,0.95,0.8047093103903591,76.44738448708411,38.03822369224354,38.40916079484057,ML_EXIT,7
2025-08-13 13:35:00,2025-08-13 13:45:00,LONG,120405.7,121061.1,0.95,2.17730555945444,206.84402814817182,38.103422014074084,168.74060613409773,ML_EXIT,2
2025-08-10 18:15:00,2025-08-10 20:40:00,LONG,118461.2,118651.7,0.95,0.6432485910998706,61.10861615448771,38.03055430807724,23.07806184641047,ML_EXIT,29
2025-08-10 20:40:00,2025-08-10 20:45:00,LONG,118651.7,118651.9,0.95,0.0006742423412292942,0.06405302241678294,38.00003202651121,-37.93597900409442,ML_EXIT,1
2025-08-10 20:45:00,2025-08-10 20:50:00,LONG,118651.9,118673.2,0.95,0.07180668830420048,6.821635388899046,38.00341081769445,-31.181775428795405,ML_EXIT,1
2025-08-10 20:50:00,2025-08-10 21:50:00,LONG,118673.2,118556.3,0.95,-0.3940232504052951,-37.43220878850304,37.98128389560575,-75.41349268410879,ML_EXIT,12
2025-08-10 21:50:00,2025-08-10 21:55:00,LONG,118556.3,118687.5,0.95,0.44265888864614394,42.052594421383674,38.02102629721069,4.031568124172985,ML_EXIT,1
